"id","name","city","name_2","name_1","type","source"
"Station_GB0646A","Station_GB0646A","Nottingham","Nottingham","England","background","eea"
"Station_GB0739A","Station_GB0739A","Coventry","Coventry","England","background","eea"
"Station_GB0743A","Station_GB0743A","London","Greater London","England","background","eea"
"Station_GB0733A","Station_GB0733A","Portsmouth","Portsmouth","England","background","eea"
"Station_GB0884A","Station_GB0884A","Bristol","Bristol","England","background","eea"
"Station_GB0922A","Station_GB0922A","Liverpool","Sefton","England","traffic","eea"
"Station_GB0923A","Station_GB0923A","Aberdeen","Aberdeen","Scotland","traffic","eea"
"Station_GB0896A","Station_GB0896A","Swansea","Swansea","Wales","traffic","eea"
"Station_GB0918A","Station_GB0918A","York","York","England","background","eea"
"Station_GB0919A","Station_GB0919A","York","York","England","traffic","eea"
"Station_GB1051A","Station_GB1051A","Leicester","Leicester","England","traffic","eea"
"Station_GB0839A","Station_GB0839A","Edinburgh","Edinburgh","Scotland","background","eea"
"Station_GB1042A","Station_GB1042A","Hull","Kingston upon Hull","England","traffic","eea"
"Station_GB1043A","Station_GB1043A","Sunderland","Sunderland","England","traffic","eea"
"Station_GB1044A","Station_GB1044A","Glasgow","Glasgow","Scotland","traffic","eea"
"Station_GB0146A","Station_GB0146A","Cardiff","Cardiff","Wales","background","eea"
"Station_GB0369A","Station_GB0369A","Cardiff","Cardiff","Wales","traffic","eea"
"Station_GB0566A","Station_GB0566A","London","Greater London","England","background","eea"
"Station_GB0567A","Station_GB0567A","Belfast","Belfast","Northern Ireland","background","eea"
"Station_GB0613A","Station_GB0613A","Manchester","Manchester","England","background","eea"
"Station_GB0615A","Station_GB0615A","Sheffield","Sheffield","England","background","eea"
"Station_GB0633A","Station_GB0633A","Oxford","Oxfordshire","England","traffic","eea"
