"region_id","min_absolute_no2","min_relative_no2","min_absolute_pm10","min_relative_pm10","min_absolute_pm25","min_relative_pm25","min_absolute_o3","min_relative_o3","min_relative_traffic","avg_absolute_no2","avg_relative_no2","avg_absolute_pm10","avg_relative_pm10","avg_absolute_pm25","avg_relative_pm25","avg_absolute_o3","avg_relative_o3","avg_relative_traffic"
"glasgow",-11.7331644434859,-0.309847358517622,-7.65657829122376,-0.48972398459249,-4.15708583608994,-0.489178094454174,-7.53545498929091,-0.123268093733268,-0.721277399848828,-6.72300689108137,-0.173874637270628,-3.64201984673273,-0.273128269285773,-1.1916788039074,-0.167070527954267,-0.365688796566711,0.0305700471091234,-0.686597222222222
"exeter",-11.7286536914567,-0.302117088227274,,,,,-4.01928998122017,-0.068041234116814,,-6.26748670143631,-0.166697245863242,,,,,2.72470385119683,0.0977831280969705,
"sunderland",-6.39786460381317,-0.261275430270872,-3.4641309941337,-0.266705756555716,-4.93048136191083,-0.343816485884224,-2.23757023505417,-0.0117071048847692,,-3.24903276577446,-0.152861270955386,2.42713248314891,0.218059266717005,-0.580245405878265,-0.0384857821632545,3.85375921142916,0.0733497003540967,
"belfast",-12.9707000440707,-0.320133140493351,-8.89551570604102,-0.460319028964166,-7.75910823009065,-0.447436427068844,-4.48788325774932,-0.0844923481108984,-0.717665463145315,-5.96508711324583,-0.151718391271309,-3.88488582589193,-0.213660657883639,-1.4163858050967,-0.0960548232264086,0.995800640530482,0.0307024035338092,-0.662417491457523
"london",-12.0673889981038,-0.279221947798234,-7.02375182924894,-0.270985014528429,-2.91096207434595,-0.220999798397272,0.10193896034163,-0.00979901889402882,-0.77619434083965,-6.08139037506883,-0.141335727447145,-0.338747636746122,-0.00328036542036604,2.34195557578028,0.201518789042632,8.13587177779697,0.20936349917157,-0.71451643600385
"brighton",-6.33645900648354,-0.253698642729999,,,Inf,Inf,-6.57499132443555,-0.0741085635916017,,-2.85448547503708,-0.140691080861161,,,,,2.24395810579004,0.0786517260889969,
"birkenhead",-6.84723177831098,-0.243963463348029,-4.5218890874973,-0.371089760104225,-5.11240212403732,-0.275818224073823,-3.08347630831987,-0.0468009372663056,,-3.3357305019524,-0.135122200103276,3.55175484017169,0.244524618926335,-0.0624608852385097,0.0842653505471256,3.38975953658094,0.0847877526808295,
"bristol",-7.54888551561128,-0.246729150657765,-1.59012779926972,-0.0582341793761381,1.60184766690014,0.179313035062285,-8.15077788820215,-0.100498593557289,-0.734200815858448,-3.89287814964816,-0.123645682402136,3.30399849828299,0.150182558300141,4.89746370186837,0.402910880608623,-1.26586597544542,0.00571254259886281,-0.688258615321039
"dundee",-3.74243203461423,-0.371882980398811,,,,,,,,-1.27254250475562,-0.122959376663226,,,,,,,
"cardiff",-5.60376721333636,-0.213727994039375,0.612598756728611,0.0243975052250665,0.59037855153481,0.0242180897104497,-3.48942243647649,-0.0390034940859383,-0.729155532704126,-3.18586740904701,-0.119197462432122,6.4585368918437,0.294073190525391,4.56216123463888,0.408462884442484,2.65594006935799,0.0959041802907381,-0.695776063933033
"bradford",-21.2523228914729,-0.323981681111064,,,,,,,,-9.00755474949487,-0.119104794491672,,,,,,,
"blackburn",-13.094932646301,-0.46939777022753,,,,,,,,-2.97004415302494,-0.11338196689179,,,,,,,
"worthing",-9.11629892260008,-0.244213038171593,,,-2.24751897569601,-0.113260857449828,,,,-4.05857175637942,-0.112768064411849,,,1.57000350820344,0.124520663218148,,,
"leicester",-9.65618163365167,-0.329984118492506,-3.88065346800078,-0.202136187444562,-1.14893718885618,-0.118125398130755,-8.15120400488264,-0.0972446053069765,-0.725892498424367,-3.44609765345813,-0.0901993401628952,0.607059033378646,0.0283237896472827,2.161958455679,0.206822455171723,3.54633905937626,0.087599067142456,-0.684618115457146
"plymouth",-6.58502451107512,-0.266290239314278,-4.59597127345823,-0.126073474442418,-3.14756364082806,-0.0963070976817758,-6.79545457446064,-0.112253692424086,,-2.20832526206515,-0.0879847135604686,5.56130863388272,0.29679594573321,6.34914328950129,0.480502282169445,0.438924639721707,0.0420948647584786,
"northampton",-5.38902769564284,-0.366870643438882,,,0.185669432212701,0.0137716960065571,-0.244209336241083,0.0295553151113226,,-1.95683356811352,-0.0873386045684325,,,3.5969459673771,0.313809312050098,7.79192108085274,0.12811552598618,
"newport",-4.3112097326013,-0.23338076676812,2.50112199518982,0.16243785037827,1.31704758492712,0.151249051075668,,,,-1.72195002888309,-0.0793839622374431,8.73376177825712,0.493783963483292,6.13651149840112,0.553713482456825,,,
"reading",-11.2709737812149,-0.26019561513554,-0.87132108350747,-0.00783229332987214,-1.73813070084943,-0.189769224867622,-6.72262007699462,-0.0701092180253675,-0.789277914277914,-3.88404152396825,-0.0761130750964497,4.85692545175815,0.246431269866465,3.0550029989288,0.260671467672485,4.46483019078772,0.137186249815444,-0.720873327873328
"southend",-5.76446235292797,-0.24446896286062,-2.33768250102027,-0.234409364540694,-3.32030620356542,-0.266773183462957,-10.9407561196182,-0.167169576502855,,-1.82670908932322,-0.0719094826114128,7.72232013691693,0.642181892073295,0.685740977059468,0.0391412023264755,-0.504544028934977,0.0241160609590135,
"blackpool",-5.46733604523321,-0.296477277061339,-4.53071880292866,-0.46743263082193,-0.990590762522833,-0.10708318246608,-1.7959278719911,-0.0201603769966234,,-1.04302500349266,-0.0552610416530261,3.41955993210472,0.296731513958901,2.83768965070289,0.332407556386722,4.24741709104015,0.0904675046456936,
"bournemouth",-7.63690293971128,-0.341123199005291,,,0.844682578847492,0.0908040787925895,-11.959297798593,-0.163963329572823,-0.698460211874846,-1.22990703910617,-0.0335382825942164,,,6.2283627017612,0.422996757946478,-2.78737286685181,-0.0224433503273035,-0.644366839122937
"swansea",-3.95915620150715,-0.200916366979907,-2.0604813246041,-0.103168164984033,-3.09098924715099,-0.287372119270234,-2.37037188268758,-0.0347993886131176,-0.699214750002565,-0.615950654245626,-0.0266473106516649,6.84132980638024,0.342512928080349,1.93424573846579,0.12329314468672,4.26262296876308,0.0760308722606354,-0.653602653882066
"middlesbrough",-4.45824109718228,-0.213511230601058,-3.51988509709122,-0.105807505146791,-1.37381499172136,-0.0989298903597205,-3.28496997704335,-0.0372227562148326,-0.647617990475133,-0.892701690516849,0.00355386646656206,2.26809701466383,0.149063428922831,1.21026640296326,0.120670745004957,2.74909504318319,0.0774755344109018,-0.578763051763052
"norwich",-2.28154802506684,-0.146729328915924,-3.75808436190028,-0.238620637202324,-2.45335009772412,-0.237234572911224,-6.18317119168064,-0.0755416428445102,,0.336940824582283,0.060996550008008,3.032356499377,0.22773833610051,2.83998823221607,0.40492596499708,2.69696316540183,0.0627063793207093,
"southampton",-3.35850531820657,-0.131217696946816,-2.4452615488734,-0.111203281328878,-0.837415647244052,-0.0163229226752397,-11.6087591878248,-0.19773330890852,-0.786151348094315,2.60650492651473,0.0751428764405334,4.87365458864046,0.218158982481573,3.5352266439698,0.250736687337502,-3.81641443455138,-0.038184052145392,-0.729296462150762
"swindon",-2.67766352791091,-0.12400550607812,,,,,,,,0.44393466398348,0.0817656169860943,,,,,,,
"edinburgh",0.0176789213840165,0.0217798471035219,-6.0786704765168,-0.429376405631776,-3.99254715658461,-0.51451662123908,-7.30030452249945,-0.0972600134945577,-0.699058712572845,5.87143029515228,0.384518145600168,-1.77125705981829,-0.115339952958955,-0.794184328743462,-0.105222624140318,-0.647508578803062,0.0147014322352935,-0.674550453497161
